=== RUN   TestUnreliable2B
2025/12/20 23:53:19.287735 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2025/12/20 23:53:19.289233 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2025/12/20 23:53:19.289325 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2025/12/20 23:53:19.289389 peer_storage.go:55: [0;36m[debug] [region 1] 4 creating storage for id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > [0m
2025/12/20 23:53:19.289410 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 117.337µs[0m
2025/12/20 23:53:19.289494 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2025/12/20 23:53:19.289564 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2025/12/20 23:53:19.289595 peer_storage.go:55: [0;36m[debug] [region 1] 5 creating storage for id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > [0m
2025/12/20 23:53:19.289613 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 76.725µs[0m
2025/12/20 23:53:19.789508 election.go:8: [0;37m[info] [6] S2 becomeCandidate[0m
2025/12/20 23:53:19.789736 election.go:8: [0;37m[info] [6] S4 becomeCandidate[0m
2025/12/20 23:53:19.789888 election.go:8: [0;37m[info] [6] S1 becomeCandidate[0m
2025/12/20 23:53:19.789897 election.go:8: [0;37m[info] [6] S3 becomeCandidate[0m
2025/12/20 23:53:19.790293 election.go:8: [0;37m[info] [6] S5 becomeCandidate[0m
2025/12/20 23:53:19.792711 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVote from {1 1 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:19.792831 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVote from {1 1 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:19.792860 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVote from {1 1 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:19.792873 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVote from {1 1 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:19.793339 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVote from {3 3 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:19.793449 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVote from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:19.793465 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVote from {3 3 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:19.793476 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVote from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:19.793489 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVote from 1 to 3[0m
2025/12/20 23:53:19.793678 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVote from 3 to 1[0m
2025/12/20 23:53:19.793773 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVote to:3 from:1 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
2025/12/20 23:53:19.793842 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:3 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
2025/12/20 23:53:19.793977 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVote from {4 4 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:19.794010 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVote from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:19.793948 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVote from {2 2 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:19.794089 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVote from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:19.794092 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVote from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:19.794116 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVote from {2 2 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:19.794037 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVote from {4 4 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:19.794134 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVote from {2 2 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:19.794170 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVote from 1 to 2[0m
2025/12/20 23:53:19.794224 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVote to:2 from:1 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 1 to 2[0m
2025/12/20 23:53:19.794248 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVote from 3 to 2[0m
2025/12/20 23:53:19.794245 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVote from {4 4 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:19.794276 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVote to:2 from:3 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 23:53:19.794293 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVote from {4 4 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:19.794299 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVote from 5 to 2[0m
2025/12/20 23:53:19.794117 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVote from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:19.794337 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgRequestVote from 1 to 4[0m
2025/12/20 23:53:19.794382 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVote from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:19.794398 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVote to:2 from:5 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 23:53:19.794411 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVote from 1 to 5[0m
2025/12/20 23:53:19.794419 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVote from 4 to 2[0m
2025/12/20 23:53:19.794437 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVote to:4 from:1 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 1 to 4[0m
2025/12/20 23:53:19.794460 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVote to:2 from:4 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 4 to 2[0m
2025/12/20 23:53:19.794466 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgRequestVote from 3 to 4[0m
2025/12/20 23:53:19.794532 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVote to:5 from:1 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 1 to 5[0m
2025/12/20 23:53:19.794561 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVote from 3 to 5[0m
2025/12/20 23:53:19.794570 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVote to:4 from:3 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 3 to 4[0m
2025/12/20 23:53:19.794630 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgRequestVote from 2 to 4[0m
2025/12/20 23:53:19.794675 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVote to:4 from:2 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 2 to 4[0m
2025/12/20 23:53:19.794590 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVote to:5 from:3 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 23:53:19.794998 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVote from 2 to 5[0m
2025/12/20 23:53:19.795125 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVote to:5 from:2 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
2025/12/20 23:53:19.795184 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVote from 4 to 5[0m
2025/12/20 23:53:19.795215 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVote to:5 from:4 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 4 to 5[0m
2025/12/20 23:53:19.796370 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVoteResponse from {1 1 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:19.796487 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVote from 4 to 1[0m
2025/12/20 23:53:19.796528 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:4 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 4 to 1[0m
2025/12/20 23:53:19.796539 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVote from 5 to 1[0m
2025/12/20 23:53:19.796563 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:5 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
2025/12/20 23:53:19.796572 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVote from 2 to 1[0m
2025/12/20 23:53:19.796594 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:2 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 2 to 1[0m
2025/12/20 23:53:19.797254 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVoteResponse from {4 4 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:19.797338 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVoteResponse from {4 4 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:19.797305 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVoteResponse from {3 3 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:19.797534 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVote from 2 to 3[0m
2025/12/20 23:53:19.797625 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVote to:3 from:2 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 23:53:19.797639 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVote from 4 to 3[0m
2025/12/20 23:53:19.797666 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVote to:3 from:4 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 4 to 3[0m
2025/12/20 23:53:19.797674 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVote from 5 to 3[0m
2025/12/20 23:53:19.797355 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVoteResponse from {4 4 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:19.797697 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVote to:3 from:5 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 23:53:19.797733 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVoteResponse from 1 to 3[0m
2025/12/20 23:53:19.797739 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgRequestVote from 5 to 4[0m
2025/12/20 23:53:19.797879 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVoteResponse to:3 from:1 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
2025/12/20 23:53:19.797897 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVoteResponse from 4 to 3[0m
2025/12/20 23:53:19.797940 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVoteResponse to:3 from:4 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 4 to 3[0m
2025/12/20 23:53:19.798008 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVote to:4 from:5 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 5 to 4[0m
2025/12/20 23:53:19.798016 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVoteResponse from {2 2 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:19.798211 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVoteResponse from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:19.798231 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVoteResponse from {2 2 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:19.798243 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVoteResponse from {2 2 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:19.798254 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVoteResponse from 4 to 2[0m
2025/12/20 23:53:19.798300 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVoteResponse to:2 from:4 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 4 to 2[0m
2025/12/20 23:53:19.799587 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVoteResponse from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:19.799716 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVoteResponse from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:19.799733 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVoteResponse from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:19.799781 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVoteResponse from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:19.799796 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 2 to 5[0m
2025/12/20 23:53:19.799884 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:2 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
2025/12/20 23:53:19.799901 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVoteResponse from 5 to 2[0m
2025/12/20 23:53:19.799927 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVoteResponse to:2 from:5 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 23:53:19.800273 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVoteResponse from {1 1 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:19.800399 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVoteResponse from {1 1 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:19.800416 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVoteResponse from {1 1 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:19.800432 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVoteResponse from 4 to 1[0m
2025/12/20 23:53:19.800276 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVoteResponse from {4 4 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:19.800478 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:4 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 4 to 1[0m
2025/12/20 23:53:19.800312 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVoteResponse from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:19.800506 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 1 to 5[0m
2025/12/20 23:53:19.800519 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVoteResponse from {3 3 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:19.800534 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVoteResponse from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:19.800543 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVoteResponse from 2 to 3[0m
2025/12/20 23:53:19.800542 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:1 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 1 to 5[0m
2025/12/20 23:53:19.800557 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 4 to 5[0m
2025/12/20 23:53:19.800581 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:4 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 4 to 5[0m
2025/12/20 23:53:19.800584 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVoteResponse to:3 from:2 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 23:53:19.800601 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVoteResponse from 5 to 3[0m
2025/12/20 23:53:19.800627 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVoteResponse to:3 from:5 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 23:53:19.800712 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVoteResponse from 1 to 2[0m
2025/12/20 23:53:19.800794 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVoteResponse to:2 from:1 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 1 to 2[0m
2025/12/20 23:53:19.800811 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVoteResponse from 3 to 2[0m
2025/12/20 23:53:19.800839 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVoteResponse to:2 from:3 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 23:53:19.800479 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgRequestVoteResponse from 2 to 4[0m
2025/12/20 23:53:19.800990 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVoteResponse to:4 from:2 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 2 to 4[0m
2025/12/20 23:53:19.801021 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgRequestVoteResponse from 5 to 4[0m
2025/12/20 23:53:19.801051 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVoteResponse to:4 from:5 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 5 to 4[0m
2025/12/20 23:53:19.801063 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgRequestVoteResponse from 1 to 4[0m
2025/12/20 23:53:19.801088 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVoteResponse to:4 from:1 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 1 to 4[0m
2025/12/20 23:53:19.800494 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVoteResponse from 3 to 1[0m
2025/12/20 23:53:19.801163 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:3 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
2025/12/20 23:53:19.801179 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVoteResponse from 2 to 1[0m
