rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasic2B|| true
=== RUN   TestBasic2B
2025/12/20 22:37:19.037654 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2025/12/20 22:37:19.542781 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVote to:4 from:2 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 2 to 4[0m
2025/12/20 22:37:19.542873 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVote to:2 from:1 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 1 to 2[0m
2025/12/20 22:37:19.542923 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVote from 4 to 2[0m
2025/12/20 22:37:19.542941 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVote to:2 from:4 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 4 to 2[0m
2025/12/20 22:37:19.542972 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVote from {1 1 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:19.542997 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVote from {1 1 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:19.543005 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVote from 2 to 1[0m
2025/12/20 22:37:19.543048 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:2 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 2 to 1[0m
2025/12/20 22:37:19.543059 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVote from 4 to 1[0m
2025/12/20 22:37:19.543082 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:4 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 4 to 1[0m
2025/12/20 22:37:19.543208 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVote from {3 3 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:19.543263 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVote from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:19.543272 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVote from {3 3 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:19.543278 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVote from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:19.543293 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVote from 2 to 3[0m
2025/12/20 22:37:19.543196 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVote from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:19.543502 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVote from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:19.543537 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVote from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:19.543544 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVote from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:19.543559 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVote from 2 to 5[0m
2025/12/20 22:37:19.543327 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVote to:3 from:2 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 22:37:19.543591 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVote to:5 from:2 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
2025/12/20 22:37:19.543606 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVote from 4 to 5[0m
2025/12/20 22:37:19.543612 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVote from 4 to 3[0m
2025/12/20 22:37:19.543622 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVote to:5 from:4 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 4 to 5[0m
2025/12/20 22:37:19.543634 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVote from 1 to 5[0m
2025/12/20 22:37:19.543650 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVote to:5 from:1 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 1 to 5[0m
2025/12/20 22:37:19.543714 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVote from 3 to 5[0m
2025/12/20 22:37:19.543774 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVote to:5 from:3 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 22:37:19.543657 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVote to:3 from:4 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 4 to 3[0m
2025/12/20 22:37:19.543949 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVote from 1 to 3[0m
2025/12/20 22:37:19.543971 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVote to:3 from:1 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
2025/12/20 22:37:19.544323 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVoteResponse from {4 4 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:19.544387 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgRequestVote from 1 to 4[0m
2025/12/20 22:37:19.544424 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVote to:4 from:1 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 1 to 4[0m
2025/12/20 22:37:19.544432 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgRequestVote from 3 to 4[0m
2025/12/20 22:37:19.544447 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVote to:4 from:3 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 3 to 4[0m
2025/12/20 22:37:19.544480 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgRequestVote from 5 to 4[0m
2025/12/20 22:37:19.544498 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVote to:4 from:5 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 5 to 4[0m
2025/12/20 22:37:19.545069 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVoteResponse from {2 2 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:19.545111 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVoteResponse from {2 2 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:19.545144 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVote from 3 to 2[0m
2025/12/20 22:37:19.545167 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVote to:2 from:3 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 22:37:19.545174 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVote from 5 to 2[0m
2025/12/20 22:37:19.545189 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVote to:2 from:5 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 22:37:19.545217 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVoteResponse from 4 to 2[0m
2025/12/20 22:37:19.545237 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVoteResponse to:2 from:4 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 4 to 2[0m
2025/12/20 22:37:19.545620 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVoteResponse from {1 1 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:19.545666 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVoteResponse from {1 1 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:19.545674 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVote from 3 to 1[0m
2025/12/20 22:37:19.545691 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:3 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
2025/12/20 22:37:19.545696 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVote from 5 to 1[0m
2025/12/20 22:37:19.545725 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:5 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
2025/12/20 22:37:19.545735 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVoteResponse from 2 to 1[0m
2025/12/20 22:37:19.545754 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:2 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 2 to 1[0m
2025/12/20 22:37:19.546313 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVoteResponse from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:19.546351 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVoteResponse from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:19.546359 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVoteResponse from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:19.546366 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVoteResponse from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:19.546940 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVoteResponse from {4 4 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:19.546975 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVoteResponse from {4 4 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:19.546975 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVoteResponse from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:19.546992 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVoteResponse from {2 2 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:19.546982 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVoteResponse from {4 4 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:19.546999 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVoteResponse from 1 to 2[0m
2025/12/20 22:37:19.547007 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgRequestVoteResponse from 2 to 4[0m
2025/12/20 22:37:19.547027 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVoteResponse to:4 from:2 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 2 to 4[0m
2025/12/20 22:37:19.547026 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVoteResponse to:2 from:1 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 1 to 2[0m
2025/12/20 22:37:19.547032 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgRequestVoteResponse from 1 to 4[0m
2025/12/20 22:37:19.547035 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVoteResponse from 5 to 2[0m
2025/12/20 22:37:19.547045 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVoteResponse to:4 from:1 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 1 to 4[0m
2025/12/20 22:37:19.547072 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVoteResponse from {1 1 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:19.547077 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgRequestVoteResponse from 5 to 4[0m
2025/12/20 22:37:19.547079 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVoteResponse from {1 1 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:19.547084 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVoteResponse from 5 to 1[0m
2025/12/20 22:37:19.546946 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVoteResponse from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:19.547096 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:5 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
2025/12/20 22:37:19.547101 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVoteResponse from 4 to 1[0m
2025/12/20 22:37:19.547092 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVoteResponse to:4 from:5 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 5 to 4[0m
2025/12/20 22:37:19.547113 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:4 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 4 to 1[0m
2025/12/20 22:37:19.547127 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVoteResponse from {3 3 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:19.547137 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVoteResponse from {3 3 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:19.547144 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVote from 5 to 3[0m
2025/12/20 22:37:19.547049 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVoteResponse to:2 from:5 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 22:37:19.547160 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVote to:3 from:5 term:6 index:5 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 22:37:19.547406 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVoteResponse from 5 to 3[0m
2025/12/20 22:37:19.547428 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVoteResponse to:3 from:5 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 22:37:19.547433 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVoteResponse from 4 to 3[0m
2025/12/20 22:37:19.547445 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVoteResponse to:3 from:4 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 4 to 3[0m
2025/12/20 22:37:19.547449 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVoteResponse from 2 to 3[0m
2025/12/20 22:37:19.547460 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVoteResponse to:3 from:2 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 22:37:19.547464 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVoteResponse from 1 to 3[0m
2025/12/20 22:37:19.547475 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVoteResponse to:3 from:1 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
2025/12/20 22:37:19.547054 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 2 to 5[0m
2025/12/20 22:37:19.547616 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:2 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
2025/12/20 22:37:19.547643 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 4 to 5[0m
2025/12/20 22:37:19.547658 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:4 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 4 to 5[0m
2025/12/20 22:37:19.547663 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 1 to 5[0m
2025/12/20 22:37:19.547675 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:1 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 1 to 5[0m
2025/12/20 22:37:19.548786 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgRequestVoteResponse from 3 to 4[0m
2025/12/20 22:37:19.548843 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVoteResponse to:4 from:3 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 3 to 4[0m
2025/12/20 22:37:19.549488 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVoteResponse from 3 to 2[0m
